委托时间,成交时间,交易方向,成交价格,成交金额,成交额(股票数),手续费,现金余额,持仓股票数量
1724199000000,1724251800000,卖出,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5157.704761904762,0.13066666666666663
1724251800000,1724304600000,卖出,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,5318.128571428571,0.12799999999999995
1724410200000,1724463000000,卖出,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,5481.271428571428,0.12533333333333327
1724410200000,1724463000000,卖出,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,5647.133333333333,0.1226666666666666
1724410200000,1724463000000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,5815.714285714285,0.11999999999999994
1724568600000,1724621400000,卖出,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,5987.0142857142855,0.11733333333333328
1724621400000,1724674200000,买入,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,5815.457142857143,0.11999999999999994
1724674200000,1724727000000,买入,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,5646.6231292517,0.1226666666666666
1724727000000,1724779800000,买入,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,5480.512244897959,0.12533333333333327
1724779800000,1724832600000,买入,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5322.570748299319,0.12799999999999995
1724779800000,1724832600000,买入,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,5161.90612244898,0.13066666666666663
1724779800000,1724832600000,买入,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,4998.518367346939,0.1333333333333333
1724885400000,1724938200000,卖出,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5156.223129251701,0.13066666666666663
1724885400000,1724938200000,卖出,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,5316.6469387755105,0.12799999999999995
1724938200000,1724991000000,买入,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5158.705442176871,0.13066666666666663
1724938200000,1724991000000,买入,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,4998.040816326531,0.1333333333333333
1724991000000,1725043800000,卖出,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5155.745578231293,0.13066666666666663
1725043800000,1725096600000,买入,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,4997.804081632653,0.1333333333333333
1725096600000,1725149400000,卖出,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5155.508843537415,0.13066666666666663
1725149400000,1725202200000,买入,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,4997.567346938775,0.1333333333333333
1725202200000,1725255000000,买入,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,4842.348979591836,0.13599999999999998
1725255000000,1725307800000,卖出,58163.26530612245,310.2040816326531,0.0026666666666666666,0.2326530612244898,5152.320408163265,0.13066666666666663
1725360600000,1725413400000,买入,57142.857142857145,152.38095238095238,0.0026666666666666666,0.11428571428571428,4999.825170068027,0.1333333333333333
1725360600000,1725413400000,买入,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,4844.606802721088,0.13599999999999998
1725413400000,1725466200000,卖出,57142.857142857145,304.76190476190476,0.0026666666666666666,0.22857142857142856,5149.1401360544205,0.13066666666666663
1725413400000,1725466200000,卖出,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,5304.125850340135,0.12799999999999995
1725466200000,1725519000000,买入,57142.857142857145,152.38095238095238,0.0026666666666666666,0.11428571428571428,5151.630612244897,0.13066666666666663
1725466200000,1725519000000,买入,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,4996.412244897958,0.1333333333333333
1725571800000,1725624600000,买入,56122.448979591834,149.65986394557822,0.0026666666666666666,0.11224489795918367,4846.6401360544205,0.13599999999999998
1725624600000,1725677400000,买入,54081.63265306123,144.21768707482994,0.0026666666666666666,0.10816326530612246,4702.314285714285,0.13866666666666666
1725624600000,1725677400000,买入,55102.04081632653,146.93877551020407,0.0026666666666666666,0.11020408163265305,4555.265306122448,0.14133333333333334
1725677400000,1725730200000,卖出,54081.63265306123,288.4353741496599,0.0026666666666666666,0.2163265306122449,4843.484353741496,0.13599999999999998
1725835800000,1725888600000,卖出,55102.04081632653,293.87755102040813,0.0026666666666666666,0.2204081632653061,5137.141496598639,0.13066666666666663
1725888600000,1725941400000,卖出,56122.448979591834,299.31972789115645,0.0026666666666666666,0.22448979591836735,5436.236734693877,0.12533333333333327
1725941400000,1725994200000,卖出,57142.857142857145,152.38095238095238,0.0026666666666666666,0.11428571428571428,5588.503401360544,0.1226666666666666
1725994200000,1726047000000,买入,57142.857142857145,152.38095238095238,0.0026666666666666666,0.11428571428571428,5436.0081632653055,0.12533333333333327
1726047000000,1726099800000,卖出,57142.857142857145,152.38095238095238,0.0026666666666666666,0.11428571428571428,5588.274829931972,0.1226666666666666
1726205400000,1726258200000,卖出,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,5743.260544217686,0.11999999999999994
1726205400000,1726258200000,卖出,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5900.965306122448,0.11733333333333328
1726311000000,1726363800000,卖出,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,6061.389115646258,0.11466666666666661
1726416600000,1726469400000,买入,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5903.447619047618,0.11733333333333328
1726416600000,1726469400000,买入,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,5742.782993197278,0.11999999999999994
1726469400000,1726522200000,买入,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,5587.564625850339,0.1226666666666666
1726522200000,1726575000000,卖出,58163.26530612245,155.10204081632654,0.0026666666666666666,0.1163265306122449,5742.550340136054,0.11999999999999994
1726522200000,1726575000000,卖出,59183.67346938775,157.82312925170066,0.0026666666666666666,0.1183673469387755,5900.2551020408155,0.11733333333333328
1726575000000,1726627800000,卖出,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,6060.678911564625,0.11466666666666661
1726627800000,1726680600000,买入,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,5900.0142857142855,0.11733333333333328
1726680600000,1726733400000,卖出,60204.08163265306,160.54421768707482,0.0026666666666666666,0.12040816326530612,6060.438095238095,0.11466666666666661
1726680600000,1726733400000,卖出,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,6223.580952380952,0.11199999999999995
1726733400000,1726786200000,卖出,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,6389.442857142857,0.10933333333333328
1726891800000,1726944600000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6558.023809523809,0.10666666666666662
1726944600000,1726997400000,买入,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6389.189795918367,0.10933333333333328
1726997400000,1727050200000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6557.770748299319,0.10666666666666662
1727103000000,1727155800000,买入,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6388.936734693877,0.10933333333333328
1727155800000,1727208600000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6557.517687074829,0.10666666666666662
1727155800000,1727208600000,卖出,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,6728.817687074829,0.10399999999999995
1727208600000,1727261400000,买入,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,6557.260544217686,0.10666666666666662
1727261400000,1727314200000,买入,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6388.426530612244,0.10933333333333328
1727314200000,1727367000000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6557.007482993196,0.10666666666666662
1727314200000,1727367000000,卖出,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,6728.307482993197,0.10399999999999995
1727314200000,1727367000000,卖出,65306.12244897959,174.14965986394557,0.0026666666666666666,0.1306122448979592,6902.326530612244,0.10133333333333329
1727367000000,1727419800000,买入,65306.12244897959,174.14965986394557,0.0026666666666666666,0.1306122448979592,6728.0462585034,0.10399999999999995
1727419800000,1727472600000,卖出,65306.12244897959,174.14965986394557,0.0026666666666666666,0.1306122448979592,6902.0653061224475,0.10133333333333329
1727631000000,1727683800000,买入,65306.12244897959,174.14965986394557,0.0026666666666666666,0.1306122448979592,6727.785034013604,0.10399999999999995
1727683800000,1727736600000,买入,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,6556.227891156461,0.10666666666666662
1727789400000,1727842200000,买入,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,6390.1170068027195,0.10933333333333328
1727789400000,1727842200000,买入,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6221.282993197277,0.11199999999999995
1727842200000,1727895000000,买入,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,6057.895238095237,0.11466666666666661
1728000600000,1728053400000,卖出,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,6221.038095238094,0.11199999999999995
1728211800000,1728264600000,卖出,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,6386.899999999999,0.10933333333333328
1728211800000,1728264600000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6555.480952380951,0.10666666666666662
1728317400000,1728370200000,买入,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6386.646938775509,0.10933333333333328
1728423000000,1728475800000,买入,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,6220.536054421767,0.11199999999999995
1728475800000,1728528600000,买入,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,6057.148299319727,0.11466666666666661
1728634200000,1728687000000,卖出,61224.489795918365,163.26530612244898,0.0026666666666666666,0.12244897959183673,6220.291156462584,0.11199999999999995
1728634200000,1728687000000,卖出,62244.897959183676,165.98639455782313,0.0026666666666666666,0.12448979591836735,6386.153061224489,0.10933333333333328
1728845400000,1728898200000,卖出,63265.30612244898,168.70748299319726,0.0026666666666666666,0.12653061224489795,6554.734013605441,0.10666666666666662
1728845400000,1728898200000,卖出,64285.71428571429,171.42857142857144,0.0026666666666666666,0.1285714285714286,6726.034013605441,0.10399999999999995
1728898200000,1728951000000,卖出,65306.12244897959,174.14965986394557,0.0026666666666666666,0.1306122448979592,6900.053061224488,0.10133333333333329
1729003800000,1729056600000,卖出,66326.5306122449,176.87074829931973,0.0026666666666666666,0.1326530612244898,7076.791156462584,0.09866666666666662
1729056600000,1729109400000,卖出,67346.9387755102,179.59183673469389,0.0026666666666666666,0.1346938775510204,7256.248299319726,0.09599999999999996
1729109400000,1729162200000,买入,67346.9387755102,179.59183673469389,0.0026666666666666666,0.1346938775510204,7076.521768707482,0.09866666666666662
1729162200000,1729215000000,卖出,67346.9387755102,179.59183673469389,0.0026666666666666666,0.1346938775510204,7255.9789115646245,0.09599999999999996
1729215000000,1729267800000,卖出,68367.3469387755,182.312925170068,0.0026666666666666666,0.13673469387755102,7438.155102040815,0.0933333333333333
1729320600000,1729373400000,买入,68367.3469387755,182.312925170068,0.0026666666666666666,0.13673469387755102,7255.70544217687,0.09599999999999996
1729373400000,1729426200000,卖出,68367.3469387755,182.312925170068,0.0026666666666666666,0.13673469387755102,7437.8816326530605,0.0933333333333333